Date,Open,High,Low,Close,Adj Close,Volume,Ratio
2019-08-28,13.800000,13.960000,13.431000,13.93,13.930000,2345000,-/-
2019-08-29,15.240000,15.510000,14.310000,14.88,14.880000,3453300,1.03983
2019-08-30,15.080000,15.400000,14.820000,15.05,15.050000,1849400,1.075
2019-09-03,14.970000,14.970000,14.330000,14.39,14.390000,1544400,-/-
2019-09-04,14.660000,14.830000,14.440000,14.67,14.670000,1097600,-/-
2019-09-05,14.910000,15.070000,14.560000,14.93,14.930000,1041200,-/-
2019-09-06,15.100000,15.450000,14.640000,15.31,15.310000,1261000,1.06393
2019-09-09,15.390000,15.870000,15.140000,15.46,15.460000,1279100,1.0098
2019-09-10,15.300000,15.950000,15.130000,15.89,15.890000,968900,-/-
2019-09-11,15.750000,16.000000,15.270000,15.72,15.720000,1481000,-/-
2019-09-12,15.660000,15.930000,15.290000,15.34,15.340000,1273400,0.99224
2019-09-13,15.240000,15.505000,15.130000,15.19,15.190000,873000,0.95595
2019-09-16,14.790000,15.330000,14.760000,15.31,15.310000,1475800,1.0079
2019-09-17,15.330000,15.775000,15.260000,15.7,15.700000,1705600,-/-
2019-09-18,15.670000,15.700000,15.210000,15.49,15.490000,1092900,-/-
2019-09-19,15.500000,15.970000,15.500000,15.76,15.760000,810500,1.02939
2019-09-20,15.750000,16.000000,15.570000,15.75,15.750000,3576400,1.00318
2019-09-23,15.630000,15.830000,15.400000,15.6,15.600000,1305200,0.99048
2019-09-24,15.720000,15.720000,15.030000,15.17,15.170000,1358100,-/-
2019-09-25,15.180000,15.370000,14.950000,15.24,15.240000,1675600,-/-
2019-09-26,15.230000,16.590000,15.070000,15.99,15.990000,3679000,1.025
2019-09-27,16.219999,16.379999,14.810000,15.1,15.100000,2199600,0.99539
2019-09-30,15.150000,15.319000,14.650000,15.05,15.050000,1144100,0.99669
2019-10-01,15.050000,15.340000,14.610000,14.65,14.650000,1399200,-/-
2019-10-02,14.470000,14.700000,14.160000,14.55,14.550000,1359100,-/-
2019-10-03,14.540000,15.230000,14.400000,15.09,15.090000,847700,1.00266
2019-10-04,15.090000,15.280000,14.900000,15.03,15.030000,763800,1.02594
2019-10-07,15.000000,15.190000,14.750000,14.82,14.820000,1066700,0.98603
2019-10-08,14.630000,14.760000,14.300000,14.49,14.490000,572800,-/-
2019-10-09,14.610000,14.860000,14.410000,14.53,14.530000,641100,-/-
2019-10-10,14.550000,14.860000,14.400000,14.52,14.520000,654700,0.97976
2019-10-11,14.670000,14.940000,14.500000,14.66,14.660000,829300,1.01173
2019-10-14,14.620000,14.660000,14.180000,14.18,14.180000,684400,0.96726
2019-10-15,14.200000,14.350000,14.020000,14.18,14.180000,837100,-/-
2019-10-16,14.050000,14.330000,13.770000,14.22,14.220000,1491500,-/-
2019-10-17,14.310000,14.323000,14.010000,14.13,14.130000,980700,0.99647
2019-10-18,14.160000,14.200000,13.435000,13.62,13.620000,1907600,0.96051
2019-10-21,13.750000,14.190000,13.650000,14.11,14.110000,822000,1.03598
2019-10-22,14.200000,14.280000,13.780000,13.84,13.840000,705200,-/-
2019-10-23,13.890000,14.240000,13.750000,13.99,13.990000,846700,-/-
2019-10-24,14.050000,14.330000,13.980000,14.27,14.270000,698800,1.01134
2019-10-25,14.250000,14.450000,14.040000,14.39,14.390000,1510700,1.03974
2019-10-28,14.450000,14.630000,14.310000,14.49,14.490000,639800,1.00695
2019-10-29,14.440000,14.480000,14.140000,14.28,14.280000,533100,-/-
2019-10-30,14.300000,14.510000,14.160000,14.35,14.350000,506800,-/-
2019-10-31,14.390000,14.480000,14.010000,14.25,14.250000,671300,0.98344
2019-11-01,14.320000,14.670000,14.290000,14.53,14.530000,616500,1.01751
2019-11-04,14.650000,15.000000,14.390000,14.48,14.480000,776400,0.99656
2019-11-05,14.580000,14.680000,14.400000,14.61,14.610000,567400,-/-
2019-11-06,14.590000,15.030000,14.370000,14.44,14.440000,1109300,-/-
2019-11-07,14.560000,14.710000,14.195000,14.35,14.350000,595500,0.99102
2019-11-08,14.240000,14.630000,14.070000,14.62,14.620000,639400,1.00068
2019-11-11,14.500000,14.750000,14.370000,14.67,14.670000,531600,1.00342
2019-11-12,14.720000,15.160000,14.680000,14.77,14.770000,727300,-/-
2019-11-13,14.730000,14.810000,14.490000,14.79,14.790000,706400,-/-
2019-11-14,14.750000,14.970000,14.610000,14.66,14.660000,464700,0.99932
2019-11-15,14.700000,15.220000,14.700000,15.2,15.200000,876000,1.02911
2019-11-18,15.200000,15.200000,14.810000,14.9,14.900000,711300,0.98026
2019-11-19,14.950000,15.420000,14.950000,15.16,15.160000,739100,-/-
2019-11-20,15.170000,15.670000,15.140000,15.5,15.500000,1164900,-/-
2019-11-21,15.510000,15.750000,15.320000,15.56,15.560000,782500,1.0443
2019-11-22,15.670000,15.800000,15.340000,15.45,15.450000,722900,1.01913
2019-11-25,15.540000,15.980000,15.540000,15.72,15.720000,663400,1.01748
2019-11-26,15.730000,16.170000,15.720000,15.81,15.810000,991600,-/-
2019-11-27,15.930000,16.000000,15.770000,15.84,15.840000,519600,-/-
2019-11-29,15.800000,16.129999,15.700000,15.94,15.940000,324600,1.00822
2019-12-02,15.950000,15.980000,15.000000,15.04,15.040000,987400,0.94354
2019-12-03,14.620000,15.480000,14.580000,15.36,15.360000,892600,-/-
2019-12-04,15.480000,15.700000,15.110000,15.52,15.520000,755200,-/-
2019-12-05,15.480000,15.515000,14.995000,15.1,15.100000,1194600,1.00399
2019-12-06,15.250000,15.781000,14.720000,14.9,14.900000,2299400,0.97005
2019-12-09,15.030000,15.660000,14.940000,15.46,15.460000,1100700,1.03758
2019-12-10,15.300000,15.330000,14.410000,14.49,14.490000,1905600,-/-
2019-12-11,14.470000,14.500000,14.000000,14.21,14.210000,1768800,-/-
2019-12-12,14.170000,14.380000,14.000000,14.16,14.160000,1477000,0.91591
2019-12-13,14.070000,14.550000,13.900000,14.18,14.180000,1118200,0.97861
2019-12-16,14.290000,14.460000,14.110000,14.2,14.200000,899600,1.00141
2019-12-17,14.210000,14.430000,14.130000,14.29,14.290000,1065300,-/-
2019-12-18,14.350000,14.660000,14.240000,14.62,14.620000,1077200,-/-
2019-12-19,14.600000,14.630000,14.260000,14.35,14.350000,868200,1.01056
2019-12-20,14.390000,14.450000,14.130000,14.38,14.380000,1914600,1.0063
2019-12-23,14.370000,14.690000,14.250000,14.52,14.520000,973900,1.00974
2019-12-24,14.550000,14.559000,14.295000,14.34,14.340000,461600,-/-
2019-12-26,14.300000,14.450000,14.220000,14.37,14.370000,741100,0.98967
2019-12-27,14.400000,14.400000,14.150000,14.21,14.210000,914600,0.99093
2019-12-30,14.100000,14.200000,13.680000,14.14,14.140000,1739500,0.99507
2019-12-31,14.050000,14.340000,14.050000,14.33,14.330000,1130200,-/-
2020-01-02,14.190000,14.850000,14.160000,14.76,14.760000,1792600,1.04385
2020-01-03,14.560000,15.100000,14.500000,14.77,14.770000,1104300,1.0307
2020-01-06,14.660000,14.730000,14.310000,14.67,14.670000,2004800,0.99323
2020-01-07,14.740000,14.830000,14.510000,14.69,14.690000,945600,-/-
2020-01-08,14.670000,14.820000,14.610000,14.66,14.660000,666500,-/-
2020-01-09,14.840000,15.040000,14.710000,14.88,14.880000,1037400,1.01431
2020-01-10,14.880000,15.080000,14.760000,15.03,15.030000,1119900,1.02314
2020-01-13,15.100000,15.565000,14.930000,15.45,15.450000,1581300,1.02794
2020-01-14,15.500000,15.600000,15.210000,15.34,15.340000,943900,-/-
2020-01-15,15.550000,15.900000,15.460000,15.5,15.500000,1135600,-/-
2020-01-16,15.800000,15.960000,15.560000,15.66,15.660000,840000,1.01359
2020-01-17,15.750000,15.750000,15.255000,15.35,15.350000,786600,1.00065
2020-01-21,15.340000,15.394000,15.055000,15.18,15.180000,755300,-/-
2020-01-22,15.270000,15.500000,15.270000,15.39,15.390000,733800,-/-
2020-01-23,15.400000,15.950000,15.260000,15.78,15.780000,1685000,-/-
2020-01-24,15.880000,16.030001,15.280000,15.45,15.450000,830700,1.01779
2020-01-27,15.000000,15.260000,14.918000,15.01,15.010000,851100,0.97152
2020-01-28,15.150000,15.190000,14.760000,15.06,15.060000,1232400,-/-
2020-01-29,15.130000,15.230000,14.750000,14.85,14.850000,892800,-/-
2020-01-30,14.740000,15.020000,14.740000,15.0,15.000000,535900,0.99933
2020-01-31,14.830000,14.940000,14.600000,14.75,14.750000,805100,0.97942
2020-02-03,14.760000,15.480000,14.760000,15.32,15.320000,1212200,1.03864
2020-02-04,15.540000,16.400000,15.540000,15.94,15.940000,1857200,-/-
2020-02-05,16.160000,16.160000,15.300000,15.69,15.690000,886900,-/-
2020-02-06,15.730000,16.080000,15.600000,15.84,15.840000,921200,1.03394
2020-02-07,15.750000,15.840000,15.460000,15.71,15.710000,660000,0.98557
2020-02-10,15.600000,15.870000,15.570000,15.84,15.840000,522500,1.00827
2020-02-11,15.930000,15.960000,15.510000,15.56,15.560000,676400,-/-
2020-02-12,15.710000,15.880000,15.500000,15.82,15.820000,957700,-/-
2020-02-13,15.720000,16.118999,15.720000,15.87,15.870000,599400,1.00189
2020-02-14,15.870000,16.129999,15.860000,15.97,15.970000,547500,1.02635
2020-02-18,15.860000,16.160000,15.570000,16.15,16.150000,711500,-/-
2020-02-19,16.240000,16.500000,16.010000,16.07,16.070000,1267500,-/-
2020-02-20,16.010000,16.389999,15.750000,16.08,16.080000,698300,-/-
2020-02-21,16.010000,16.010000,15.400000,15.63,15.630000,1102000,0.9678
2020-02-24,14.950000,15.400000,14.707000,14.99,14.990000,1545300,0.95905
2020-02-25,15.020000,15.095000,13.940000,14.05,14.050000,1616000,-/-
2020-02-26,14.130000,14.290000,13.500000,13.76,13.760000,2182900,-/-
2020-02-27,13.250000,13.660000,12.870000,13.15,13.150000,1740800,0.87725
2020-02-28,12.630000,13.240000,12.310000,13.24,13.240000,1759900,0.94235
2020-03-02,13.330000,13.450000,12.450000,12.98,12.980000,2210200,0.98036
2020-03-03,12.990000,13.100000,12.210000,12.32,12.320000,981300,-/-
2020-03-04,12.550000,12.680000,12.250000,12.52,12.520000,913100,-/-
2020-03-05,12.230000,12.480000,11.730000,12.05,12.050000,1202900,0.92835
2020-03-06,11.670000,11.890000,11.200000,11.49,11.490000,1414300,0.93263
2020-03-09,10.420000,11.140000,10.290000,10.31,10.310000,1322100,0.8973
2020-03-10,10.730000,11.050000,10.205000,11.03,11.030000,1736200,-/-
2020-03-11,10.660000,10.850000,9.820000,9.96,9.960000,1170800,-/-
2020-03-12,9.240000,9.450000,8.500000,8.59,8.590000,2202900,0.83317
2020-03-13,7.080000,7.800000,6.210000,7.69,7.690000,6335700,0.69719
2020-03-16,6.670000,7.650000,6.530000,7.19,7.190000,5716300,0.93498
2020-03-17,7.460000,7.905000,7.300000,7.89,7.890000,3626600,-/-
2020-03-18,7.390000,9.000000,7.360000,8.72,8.720000,2637700,-/-
2020-03-19,8.740000,9.410000,8.220000,8.4,8.400000,2380500,1.16829
2020-03-20,8.580000,8.780000,7.970000,8.1,8.100000,2508100,1.02662
2020-03-23,8.110000,8.340000,7.690000,8.01,8.010000,2442700,0.98889
2020-03-24,8.390000,8.690000,8.110000,8.5,8.500000,1755400,-/-
2020-03-25,8.510000,9.250000,8.300000,8.45,8.450000,2651200,-/-
2020-03-26,8.560000,9.150000,8.380000,9.02,9.020000,2144100,1.12609
2020-03-27,8.750000,8.850000,7.950000,8.09,8.090000,2255600,0.95176
2020-03-30,8.070000,8.450000,8.000000,8.43,8.430000,1353300,1.04203
2020-03-31,8.370000,8.650000,8.010000,8.05,8.050000,1769900,-/-
2020-04-01,7.750000,8.190000,7.700000,7.82,7.820000,1433100,-/-
2020-04-02,7.190000,8.280000,7.190000,8.25,8.250000,2522700,0.97865
2020-04-03,8.070000,8.400000,7.975000,8.23,8.230000,1216700,1.02236
2020-04-06,8.500000,8.870000,8.320000,8.78,8.780000,1461500,1.06683
2020-04-07,8.900000,9.050000,8.390000,8.45,8.450000,1878600,-/-
2020-04-08,8.540000,8.885000,8.350000,8.74,8.740000,1683800,-/-
2020-04-09,8.880000,9.260000,8.770000,9.12,9.120000,1959100,1.03872
2020-04-13,9.170000,9.560000,9.000000,9.47,9.470000,1565600,-/-
2020-04-14,9.340000,9.800000,9.220000,9.62,9.620000,1833600,-/-
2020-04-15,9.360000,10.160000,9.245000,9.75,9.750000,2336700,-/-
2020-04-16,9.930000,10.605000,9.430000,10.38,10.380000,3314400,1.09609
2020-04-17,10.580000,10.690000,9.850000,9.85,9.850000,1391500,1.02391
2020-04-20,9.750000,10.240000,9.650000,9.85,9.850000,898100,1.0
2020-04-21,9.790000,9.890000,8.960000,9.26,9.260000,1150300,-/-
2020-04-22,9.480000,9.590000,9.080000,9.45,9.450000,1046300,-/-
2020-04-23,9.450000,9.930000,9.340000,9.57,9.570000,968600,0.97157
2020-04-24,9.630000,9.720000,9.380000,9.66,9.660000,1739200,1.0432
2020-04-27,9.780000,10.490000,9.780000,10.37,10.370000,2157000,1.0735
2020-04-28,10.950000,11.090000,10.120000,10.43,10.430000,1228400,-/-
2020-04-29,10.610000,10.980000,10.500000,10.89,10.890000,1204400,-/-
2020-04-30,10.750000,10.960000,10.510000,10.57,10.570000,1564300,1.01929
2020-05-01,10.300000,10.330000,9.960000,10.23,10.230000,832400,0.98082
2020-05-04,10.120000,10.480000,9.930000,10.21,10.210000,1544300,0.99804
2020-05-05,10.400000,10.570000,9.960000,10.03,10.030000,1574800,-/-
2020-05-06,10.070000,10.580000,10.070000,10.46,10.460000,1028600,-/-
2020-05-07,10.650000,11.000000,10.590000,10.99,10.990000,1707200,1.0764
2020-05-08,11.000000,11.440000,10.710000,11.26,11.260000,1154400,1.12263
2020-05-11,11.200000,11.840000,11.000000,11.53,11.530000,1385400,1.02398
2020-05-12,12.000000,12.390000,11.460000,11.49,11.490000,1685400,-/-
2020-05-13,11.500000,11.670000,10.640000,10.82,10.820000,1369400,-/-
2020-05-14,10.000000,10.500000,9.900000,10.3,10.300000,1671600,0.89332
2020-05-15,10.290000,10.840000,10.190000,10.58,10.580000,1766500,0.9208
2020-05-18,10.920000,11.160000,10.660000,10.85,10.850000,1313900,1.02552
2020-05-19,10.940000,11.180000,10.740000,10.87,10.870000,857900,-/-
2020-05-20,11.150000,11.530000,11.000000,11.38,11.380000,1421200,-/-
2020-05-21,11.310000,11.530000,11.120000,11.35,11.350000,822300,1.04608
2020-05-22,11.540000,12.100000,11.400000,12.06,12.060000,1247600,1.10948
2020-05-26,12.500000,12.580000,11.790000,11.87,11.870000,1217700,-/-
2020-05-27,12.000000,12.108000,10.930000,11.66,11.660000,1455100,-/-
2020-05-28,11.610000,11.910000,11.120000,11.24,11.240000,1385300,-/-
2020-05-29,11.220000,12.060000,11.220000,12.01,12.010000,1468000,1.01179
2020-06-01,11.950000,12.500000,11.850000,12.26,12.260000,1758000,1.02082
2020-06-02,12.400000,12.400000,11.760000,12.03,12.030000,984900,-/-
2020-06-03,12.400000,12.650000,12.060000,12.59,12.590000,3654200,-/-
2020-06-04,15.110000,15.110000,12.500000,12.68,12.680000,11737300,1.03426
2020-06-05,12.830000,13.570000,12.520000,12.75,12.750000,2699400,1.05985
2020-06-08,12.850000,12.900000,12.030000,12.25,12.250000,2554600,0.96078
2020-06-09,12.200000,12.590000,12.140000,12.42,12.420000,1542000,-/-
2020-06-10,12.510000,13.450000,12.500000,12.8,12.800000,2880600,-/-
2020-06-11,12.330000,12.800000,11.725000,11.79,11.790000,2145200,0.96245
2020-06-12,12.140000,12.640000,12.110000,12.42,12.420000,2518700,1.0
2020-06-15,12.680000,13.500000,12.540000,13.5,13.500000,4995500,1.08696
2020-06-16,14.000000,14.040000,12.610000,13.32,13.320000,4203600,-/-
2020-06-17,13.370000,13.515000,13.200000,13.42,13.420000,2144500,-/-
2020-06-18,13.390000,13.550000,13.220000,13.52,13.520000,1639600,1.00148
2020-06-19,13.600000,13.600000,13.000000,13.01,13.010000,3572100,0.97673
2020-06-22,13.070000,13.523000,13.020000,13.51,13.510000,1718800,1.03843
2020-06-23,13.640000,13.640000,13.290000,13.34,13.340000,1722300,-/-
2020-06-24,13.170000,13.290000,12.700000,12.79,12.790000,1632100,-/-
2020-06-25,12.740000,13.150000,12.567000,13.13,13.130000,1190600,0.97187
2020-06-26,13.190000,13.210000,12.670000,12.97,12.970000,3107400,0.97226
2020-06-29,13.050000,13.130000,12.340000,12.54,12.540000,1690900,0.96685
2020-06-30,12.540000,12.790000,12.440000,12.75,12.750000,1083600,-/-
2020-07-01,12.170000,13.040000,12.050000,12.91,12.910000,2303400,-/-
2020-07-02,13.110000,13.200000,12.780000,12.84,12.840000,882400,1.02392
2020-07-06,12.850000,13.280000,12.600000,12.73,12.730000,1337700,-/-
2020-07-07,12.680000,12.990000,12.570000,12.63,12.630000,1108300,-/-
2020-07-08,12.750000,12.845000,12.409000,12.68,12.680000,1452500,-/-
2020-07-09,12.780000,12.940000,12.610000,12.84,12.840000,1298000,1.00864
2020-07-10,12.800000,12.800000,12.390000,12.43,12.430000,992600,0.98416
2020-07-13,12.500000,12.530000,11.630000,11.66,11.660000,1690100,0.93805
2020-07-14,11.530000,11.660000,11.055000,11.65,11.650000,1268300,-/-
2020-07-15,11.800000,12.110000,11.790000,12.04,12.040000,1190700,-/-
2020-07-16,11.880000,11.990000,11.565000,11.81,11.810000,1022100,1.01286
2020-07-17,11.790000,11.930000,11.625000,11.81,11.810000,864000,1.01373
2020-07-20,11.810000,12.270000,11.730000,12.15,12.150000,1106900,1.02879
2020-07-21,12.410000,12.410000,11.860000,11.92,11.920000,841000,-/-
2020-07-22,11.920000,12.100000,11.730000,11.88,11.880000,661300,-/-
2020-07-23,11.850000,12.050000,11.670000,11.87,11.870000,1164600,0.97695
2020-07-24,11.770000,11.829000,11.360000,11.52,11.520000,726900,0.96644
2020-07-27,11.560000,11.780000,11.480000,11.74,11.740000,497300,1.0191
2020-07-28,11.670000,11.708000,11.370000,11.38,11.380000,620600,-/-
2020-07-29,11.410000,11.593000,11.350000,11.56,11.560000,704800,-/-
2020-07-30,11.400000,11.465000,11.065000,11.37,11.370000,802300,0.96848
2020-07-31,11.530000,11.655000,11.150000,11.64,11.640000,907300,1.02285
2020-08-03,11.670000,11.969000,11.550000,11.82,11.820000,955600,1.01546
2020-08-04,11.710000,11.910000,11.510000,11.87,11.870000,694700,-/-
2020-08-05,11.960000,12.470000,11.940000,12.44,12.440000,1569300,-/-
2020-08-06,12.480000,12.590000,11.990000,12.14,12.140000,733400,1.02707
2020-08-07,12.050000,12.150000,11.380000,11.73,11.730000,939900,0.98821
2020-08-10,11.710000,11.788000,11.280000,11.55,11.550000,1027000,0.98465
2020-08-11,11.610000,11.700000,11.405000,11.43,11.430000,959200,-/-
2020-08-12,11.560000,11.815000,11.440000,11.66,11.660000,776200,-/-
2020-08-13,11.690000,12.120000,11.690000,11.84,11.840000,809900,1.02511
2020-08-14,11.830000,12.120000,11.760000,11.86,11.860000,712800,1.03762
2020-08-17,11.910000,11.970000,11.470000,11.63,11.630000,986200,0.98061
2020-08-18,11.750000,11.970000,11.710000,11.86,11.860000,660500,-/-
2020-08-19,11.900000,11.980000,11.600000,11.77,11.770000,761700,-/-
2020-08-20,11.700000,12.015000,11.600000,11.88,11.880000,929000,1.0215
2020-08-21,11.750000,11.940000,11.430000,11.59,11.590000,2222600,0.97723
2020-08-24,11.740000,11.740000,11.360000,11.52,11.520000,1129700,0.99396
2020-08-25,11.520000,11.770000,11.370000,11.76,11.760000,954800,-/-
2020-08-26,11.870000,13.190000,11.870000,13.09,13.090000,3345300,-/-
